City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
10,Kirakira,SB,78.46,overcast clouds,-10.4544,161.9205,SanBiz Lodge
14,Sambava,MG,78.37,light rain,-14.2667,50.1667,Melrose
16,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
17,Rosarito,MX,81.09,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
18,East London,ZA,73.4,clear sky,-33.0153,27.9116,Tu Casa
20,Mar Del Plata,AR,82.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
21,Castro,BR,77.85,few clouds,-24.7911,-50.0119,CHACARA BAILLY
25,Georgetown,MY,80.53,light rain,5.4112,100.3354,Cititel Penang
27,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
32,Rikitea,PF,78.64,few clouds,-23.1203,-134.9692,People ThankYou
33,Manokwari,ID,77.52,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
34,Port Alfred,ZA,72.27,few clouds,-33.5906,26.891,The Halyards Hotel
36,Cidreira,BR,76.77,clear sky,-30.1811,-50.2056,Hotel Castelo
40,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
41,San Policarpo,PH,79.11,overcast clouds,12.1791,125.5072,Agapita M. Nicart
43,Butaritari,KI,81.27,light rain,3.0707,172.7902,Isles Sunset Lodge
46,Moindou,NC,78.75,moderate rain,-21.6924,165.677,Equi-lodge de Moindou
47,Pisco,PE,78.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
49,Vaini,TO,80.53,light rain,-21.2,-175.2,Keleti Beach Resort
51,Alofi,NU,81.03,broken clouds,-19.0595,-169.9187,Taloa Heights
53,Pandan,PH,77.05,overcast clouds,14.0453,124.1694,Bonifacio Lodge
56,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
57,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
58,Kahului,US,70.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
61,Macara,EC,79.7,overcast clouds,-4.3833,-79.95,Hostal Macará
70,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
71,Nabire,ID,75.85,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
76,Matadi,CD,86.4,scattered clouds,-5.8167,13.45,Hotel Vivi Palace
77,Tias,ES,71.35,clear sky,28.9611,-13.645,Hotel Beatriz Playa & SPA
81,Carnarvon,AU,80.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
82,Cape Town,ZA,75.09,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
83,Kulhudhuffushi,MV,80.44,light rain,6.6221,73.07,Haajy Guest House 1
85,Kingston,JM,81.16,clear sky,17.997,-76.7936,The Jamaica Pegasus Hotel
86,Arraial Do Cabo,BR,71.46,mist,-22.9661,-42.0278,Pousada Porto Praia
87,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
90,Lorengau,PG,80.38,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
91,Ambanja,MG,75.45,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
93,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
94,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
96,Esperance,AU,72.93,broken clouds,-33.8667,121.9,Hospitality Esperance
98,Kavieng,PG,80.76,light rain,-2.5744,150.7967,Nusa Island Retreat
100,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
103,Avarua,CK,71.65,few clouds,-21.2078,-159.775,Paradise Inn
104,Coahuayana,MX,81.88,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
106,Faanui,PF,80.98,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Bowen,AU,77.13,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
108,Bago,MM,75.33,scattered clouds,17.3367,96.4797,Jade Garden
112,Veraval,IN,72.73,clear sky,20.9,70.3667,Lords Inn Somnath
115,Buraydah,SA,76.06,scattered clouds,26.326,43.975,فندق راحة السلام
122,Adre,TD,73.74,clear sky,13.4667,22.2,
123,Iquique,CL,75.24,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
126,Port Hedland,AU,84.25,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
128,Bousso,TD,84.31,few clouds,10.4795,16.7117,
133,Buchanan,LR,89.56,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
139,Ugoofaaru,MV,81.57,overcast clouds,5.6667,73.0,Ungoofaaru Inn
142,Hambantota,LK,78.24,moderate rain,6.1241,81.1185,Bungalow 63
145,Masterton,NZ,71.96,light rain,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
147,Ahipara,NZ,72.75,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
149,Atar,MR,86.47,broken clouds,20.5169,-13.0499,Oumou Elghoura
150,Carauari,BR,84.6,overcast clouds,-4.8828,-66.8958,Hotel Fellip
155,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
158,Cabo San Lucas,MX,74.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
160,Cururupu,BR,77.32,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
165,Brownsville,US,73.38,clear sky,25.9018,-97.4975,University Inn & Suites
167,Ippy,CF,88.23,broken clouds,6.2679,21.2247,
180,Vila Do Maio,CV,83.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
182,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
184,Bahia Blanca,AR,83.3,overcast clouds,-38.7196,-62.2724,Hotel Argos
195,Qandala,SO,73.85,broken clouds,11.472,49.8728,
196,Ixtapa,MX,70.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
199,Tomatlan,MX,81.59,clear sky,19.9333,-105.25,El Salvial
202,Ambilobe,MG,75.07,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
203,Kang,BW,80.55,broken clouds,-23.6752,22.7876,Kang Ultra Stop
205,Noumea,NC,81.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
207,Sibolga,ID,75.51,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
210,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
211,Poum,NC,80.89,overcast clouds,-20.2333,164.0167,
213,Madang,PG,75.78,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
216,Mocoa,CO,81.61,broken clouds,1.1493,-76.6466,selvamorena
222,Thinadhoo,MV,81.7,broken clouds,0.5333,72.9333,
223,Sembe,CG,87.17,few clouds,1.6481,14.5806,
224,Pangai,TO,81.39,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
226,Kwinana,AU,72.93,clear sky,-32.25,115.7667,Rockingham Apartments
227,Tocopilla,CL,71.4,clear sky,-22.092,-70.1979,Hotel Galvarino
231,Kavaratti,IN,79.72,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
233,Pauini,BR,82.56,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
236,Hatillo,PR,86.38,clear sky,18.4863,-66.8254,El Buen Hotel
244,Tessalit,ML,80.47,clear sky,20.1986,1.0114,
249,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
253,Port Blair,IN,79.38,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
256,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
259,Ewa Beach,US,73.35,clear sky,21.3156,-158.0072,Uncle Junior Robert
260,Namatanai,PG,79.2,light rain,-3.6667,152.4333,Seagulls Inn Namatani
261,Maragogi,BR,85.93,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
265,Saint-Paul,RE,78.91,scattered clouds,-21.0096,55.2707,Boucan Canot
269,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
271,Mazamari,PE,72.57,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
272,Aketi,CD,86.41,overcast clouds,2.7388,23.7833,
275,Biak,ID,75.99,scattered clouds,-0.9131,122.8766,Penginapan Kim
280,Dingle,PH,75.76,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
281,Nargana,PA,81.72,scattered clouds,9.4428,-78.5906,Dubbir
287,Sibu,MY,77.31,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
288,Mbandaka,CD,85.75,broken clouds,0.0487,18.2603,Guest House Epervier
289,Loanda,AO,78.96,broken clouds,-8.8368,13.2343,Hotel Fórum
294,Vanimo,PG,79.75,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
295,Kapit,MY,73.9,light rain,2.0167,112.9333,Hotel Meligai Kapit
297,Mendoza,AR,89.13,few clouds,-32.8908,-68.8272,Hotel Mendoza
298,Amapa,BR,84.72,overcast clouds,1.0,-52.0,
301,Oriximina,BR,82.04,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
302,Alagoinhas,BR,86.56,broken clouds,-12.1356,-38.4192,Alagoinhas Plaza Hotel
303,Bentiu,SS,86.9,scattered clouds,9.2333,29.8333,Mandela hôtel
309,Mandera,KE,88.88,broken clouds,3.9366,41.867,Mwalimu Guest mandera
319,Guisa,CU,84.51,clear sky,20.255,-76.5386,
322,Labuhan,ID,75.54,light rain,-6.8844,112.2051,DoubleFAG
323,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
325,Cayenne,GF,81.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
326,Jiwani,PK,71.58,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
327,Belmonte,BR,86.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
332,Itarema,BR,85.35,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
333,Trelew,AR,71.08,overcast clouds,-43.249,-65.3051,Hotel Touring Club
335,Garoua,CM,88.11,clear sky,9.3,13.4,Dreamland Hotel Annexe Bockle
336,Umtata,ZA,70.36,overcast clouds,-31.5889,28.7844,LLZZ Boutique Lodge
338,Ihosy,MG,73.24,light rain,-22.4,46.1167,Hotely Sariaka
339,Orange,US,80.26,clear sky,33.7,-117.7675,Meadows
340,Champerico,GT,89.76,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
342,Meulaboh,ID,75.92,overcast clouds,4.1363,96.1285,Kost Pria
353,Talcahuano,CL,71.28,clear sky,-36.7167,-73.1167,departamento comodo
355,Santa Isabel,BR,82.36,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
357,Gangawati,IN,74.82,scattered clouds,15.4333,76.5333,Ashoka
358,Galle,LK,77.07,light rain,6.0367,80.217,Amangalla
359,Illapel,CL,73.94,overcast clouds,-31.6308,-71.1653,Hotel Londres
361,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
362,Beloha,MG,74.37,broken clouds,-25.1667,45.05,
364,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
365,Lazaro Cardenas,MX,80.37,broken clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
366,Ngunguru,NZ,74.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
369,General Roca,AR,79.2,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
370,Carutapera,BR,82.85,broken clouds,-1.195,-46.02,Lidera
374,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
375,Brokopondo,SR,84.29,broken clouds,4.75,-55.1667,Matu Island
380,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
381,Coihueco,CL,72.34,scattered clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
385,Gwadar,PK,71.4,clear sky,25.1216,62.3254,Sadaf Resort
387,Caravelas,BR,86.23,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
389,Buala,SB,79.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
391,Angoche,MZ,79.34,light rain,-16.2325,39.9086,Guest House HESADA
393,Tanete,ID,75.27,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
397,Abomsa,ET,73.4,clear sky,9.9833,39.9833,
398,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
401,Imbituba,BR,82.29,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
402,Tubuala,PA,89.33,few clouds,9.5167,-79.0333,Río Nabagana
403,Ilhabela,BR,78.75,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
405,Gizo,SB,81.18,light rain,-8.103,156.8419,Imagination Island
406,Porto Nacional,BR,82.4,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
407,Kawalu,ID,73.45,heavy intensity rain,-7.3817,108.2082,KOSAN UNGU UNSIK
409,Acari,PE,81.55,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
416,Cockburn Town,TC,77.72,clear sky,21.4612,-71.1419,Osprey Beach Hotel
417,Rio Grande,BR,81.95,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
419,Celestun,MX,74.32,clear sky,20.8667,-90.4,Posada Lilia
423,Campoverde,PE,78.49,moderate rain,-8.4753,-74.8058,Hospedaje Coral's
425,Nampula,MZ,73.35,thunderstorm with rain,-15.1165,39.2666,BUTIK Hotel
427,Chuy,UY,79.56,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
428,Isangel,VU,80.11,overcast clouds,-19.55,169.2667,Tanna Lodge
429,Ponta Do Sol,PT,72.72,overcast clouds,32.6667,-17.1,Hotel do Campo
430,Kilindoni,TZ,81.66,broken clouds,-7.9139,39.6668,Bustani B&B
432,Namibe,AO,75.99,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
433,Flinders,AU,70.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
434,Antofagasta,CL,72.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
435,Santa Barbara,US,75.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
437,Pato-O,PH,75.02,broken clouds,12.4306,122.0647,
438,Necochea,AR,87.04,few clouds,-38.5473,-58.7368,dyd -mar Hotel
442,Bambanglipuro,ID,78.24,heavy intensity rain,-7.95,110.2833,Puri Brata
445,Isiro,CD,78.94,overcast clouds,2.7739,27.616,Guest House Hewa Bora
446,Tabou,CI,82.71,broken clouds,4.423,-7.3528,hotêl doufoulougou
451,Calamar,CO,87.75,scattered clouds,10.2511,-74.9146,Hostal Katyalex
452,Samaipata,BO,74.03,few clouds,-18.15,-63.8667,Casa - Hostal
454,Dhidhdhoo,MV,80.64,broken clouds,6.8833,73.1,Dhidhoo beach
463,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
465,Tsabong,BW,80.1,light rain,-26.0217,22.401,Springbok Motel
467,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
477,Iralaya,HN,82.49,few clouds,15.0,-83.2333,Iglesia morava renovada
479,Mocuba,MZ,76.66,overcast clouds,-16.8392,36.9856,Phama Lodge
481,Tutoia,BR,87.78,broken clouds,-2.7619,-42.2744,Pousada Guará's
482,Toamasina,MG,82.4,scattered clouds,-18.1667,49.3833,Hotel H1
485,Merauke,ID,80.69,moderate rain,-8.4667,140.3333,
488,Karratha,AU,84.45,clear sky,-20.7377,116.8463,ibis Styles Karratha
491,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
495,Pijijiapan,MX,89.87,clear sky,15.7011,-93.23,Hotel Rosita
497,Bengkulu,ID,76.6,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
498,Punta Alta,AR,81.36,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
499,Eyl,SO,73.81,clear sky,7.9803,49.8164,Amiin Hotel
505,Lompoc,US,80.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
508,Ibirite,BR,84.76,broken clouds,-20.0219,-44.0589,Jangada Hotel
510,San Pedro,PH,78.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
511,Barabai,ID,73.02,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
513,Balud,PH,80.56,overcast clouds,10.1476,123.6953,Pulchra Resort
516,Gisborne,NZ,70.95,broken clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
517,Aripuana,BR,84.13,light rain,-9.1667,-60.6333,
518,Ambovombe,MG,75.16,broken clouds,-25.1667,46.0833,RELAHARA
520,Maldonado,UY,83.59,clear sky,-34.6667,-54.9167,La Cimarrona
529,Sao Filipe,CV,79.7,overcast clouds,14.8961,-24.4956,Hotel Xaguate
530,Vangaindrano,MG,76.89,broken clouds,-23.35,47.6,Hotel Fanilo
532,Bloemfontein,ZA,80.08,few clouds,-29.1211,26.214,aha Bloemfontein Hotel
535,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
538,Ribas Do Rio Pardo,BR,88.2,overcast clouds,-20.4431,-53.7592,Pousada Avenida
540,Kalmunai,LK,77.81,few clouds,7.4167,81.8167,VS Villa
546,Omboue,GA,79.66,moderate rain,-1.5746,9.2618,Hotel Olako
551,Samarai,PG,81.64,overcast clouds,-10.6167,150.6667,Nuli Sapi
555,Tual,ID,80.62,light rain,-5.6667,132.75,Grand Vilia Hotel
557,Matara,LK,75.72,light rain,5.9485,80.5353,Amaloh Boutique Resort
562,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
568,Auki,SB,77.68,very heavy rain,-8.7676,160.7034,Auki Motel
570,Diego De Almagro,CL,78.64,clear sky,-26.3667,-70.05,hotel luna del desierto
571,Soyo,AO,82.45,few clouds,-6.1349,12.3689,Hotel Mpampa
572,Mobaye,CF,86.16,overcast clouds,4.319,21.1786,
573,Puerto Cabezas,NI,84.16,broken clouds,14.0351,-83.3888,Cabaña Caribe
574,Vallenar,CL,78.75,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
579,Adrar,MR,79.47,scattered clouds,20.5022,-10.0711,
581,Moerai,PF,79.61,overcast clouds,-22.4333,-151.3333,Le Manotel
582,Palmerston,AU,80.58,overcast clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
586,Yokadouma,CM,84.76,scattered clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
589,Batticaloa,LK,78.15,few clouds,7.7102,81.6924,Grand Star Guest House
593,Pio Ix,BR,87.84,light rain,-6.8375,-40.5792,Hotel Central
595,Mogadishu,SO,77.63,clear sky,2.0371,45.3438,Hotel Juba
597,Ende,ID,77.14,heavy intensity rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
601,Singaparna,ID,72.84,light rain,-7.3515,108.111,Wisma Dewi Hotel
602,Vao,NC,81.68,light rain,-22.6667,167.4833,Hotel Kou-Bugny
605,Mollendo,PE,73.69,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
606,Kailua,US,73.38,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
607,Progreso,MX,79.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
609,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
611,Ormara,PK,71.06,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
614,Charters Towers,AU,73.15,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
615,Picota,PE,86.49,overcast clouds,-6.9197,-76.3304,Hospedaje Vanessa
616,Bitung,ID,77.85,light rain,1.4451,125.1824,K2 Lembeh
622,Moussoro,TD,76.26,clear sky,13.6408,16.4901,Hôtel Salama
638,Nairobi,KE,73.27,few clouds,-1.2833,36.8167,Hilton Nairobi
642,Pouembout,NC,78.96,overcast clouds,-21.1333,164.9,Camping de Tipenga
644,Balabac,PH,79.74,broken clouds,7.9868,117.0645,Batalla’s Lodging House
646,Jacareacanga,BR,74.19,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
647,Mahajanga,MG,80.62,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
648,Road Town,VG,82.49,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
651,Luganville,VU,77.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
653,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
654,Am Timan,TD,85.35,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
655,Salinopolis,BR,79.95,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
660,Kitangari,TZ,71.51,overcast clouds,-10.65,39.3333,
661,Carmen,MX,73.44,overcast clouds,18.6333,-91.8333,Hotel Lossandes
662,Rodrigues Alves,BR,84.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
665,Lavumisa,SZ,87.12,broken clouds,-27.31,31.892,ROADSIDE B&B
668,Sola,VU,82.4,overcast clouds,-13.8833,167.55,Leumerus Bungalows
670,Nueva Loja,EC,85.48,scattered clouds,0.0847,-76.8828,Limoncocha Great Hotel
671,Baillif,GP,83.7,few clouds,16.0202,-61.7463,Hôtel Saint-Georges
