City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Tazovskiy,67.4667,78.7,-1.07,83,5,15.57,clear sky
1,Port Alfred,-33.5906,26.891,73.49,76,7,14.81,clear sky
2,Atuona,-9.8,-139.0333,77.05,81,16,15.88,light rain
3,Lodwar,3.1191,35.5973,93.04,20,31,9.33,scattered clouds
4,Ugoofaaru,5.6667,73.0,81.5,74,85,13.49,overcast clouds
5,Busselton,-33.65,115.3333,72.09,77,5,9.44,clear sky
6,Correntina,-13.3433,-44.6367,82.51,64,100,2.95,overcast clouds
7,Ushuaia,-54.8,-68.3,49.62,81,75,31.07,drizzle
8,Albany,42.6001,-73.9662,43.52,82,96,1.01,overcast clouds
9,Saint-Philippe,-21.3585,55.7679,78.39,79,23,6.67,few clouds
10,Rikitea,-23.1203,-134.9692,78.67,71,20,17.25,few clouds
11,Bowen,-20.0167,148.2333,75.42,76,6,7.36,clear sky
12,Hobart,-42.8794,147.3294,59.05,64,100,8.05,overcast clouds
13,Narsaq,60.9167,-46.05,7.02,65,34,5.84,scattered clouds
14,Cape Town,-33.9258,18.4232,77.11,51,20,10.36,few clouds
15,Jamestown,42.097,-79.2353,37.09,58,100,15.01,overcast clouds
16,Luwingu,-10.2621,29.9271,65.55,94,77,3.51,moderate rain
17,Hilo,19.7297,-155.09,64.26,72,0,6.91,clear sky
18,New Norfolk,-42.7826,147.0587,58.71,56,75,3.0,broken clouds
19,Hasaki,35.7333,140.8333,34.2,84,100,29.8,overcast clouds
20,Kapaa,22.0752,-159.319,67.98,97,40,6.91,scattered clouds
21,Canberra,-35.2835,149.1281,62.55,89,64,1.14,broken clouds
22,Mitsamiouli,-11.3847,43.2844,84.49,79,100,7.4,light rain
23,Butaritari,3.0707,172.7902,81.18,79,33,16.93,light rain
24,Kurchum,48.5722,83.6542,-6.25,99,73,3.22,broken clouds
25,College,64.8569,-147.8028,-11.09,75,75,4.61,broken clouds
26,Saskylakh,71.9167,114.0833,3.92,94,100,14.0,light snow
27,Vaini,-21.2,-175.2,80.28,82,80,23.42,light rain
28,Tshela,-4.9833,12.9333,81.88,79,100,4.88,light rain
29,Tasiilaq,65.6145,-37.6368,21.36,61,32,7.92,scattered clouds
30,Mercedes,-34.6515,-59.4307,85.51,24,0,11.27,clear sky
31,Lompoc,34.6391,-120.4579,62.56,53,0,9.22,clear sky
32,Puerto Leguizamo,-0.1934,-74.7819,85.66,56,98,3.15,overcast clouds
33,Punta Arenas,-53.15,-70.9167,50.02,66,75,35.68,broken clouds
34,Dikson,73.5069,80.5464,4.82,94,87,28.9,overcast clouds
35,Brovary,50.5,30.7667,41.88,93,75,6.71,broken clouds
36,Hermanus,-34.4187,19.2345,73.9,67,1,12.3,clear sky
37,Carnarvon,-24.8667,113.6333,80.67,74,38,4.61,scattered clouds
38,Khatanga,71.9667,102.5,1.2,92,100,15.32,overcast clouds
39,Mahebourg,-20.4081,57.7,80.26,83,40,5.75,scattered clouds
40,Acapulco,16.8634,-99.8901,76.82,73,20,4.61,few clouds
41,Cabo San Lucas,22.8909,-109.9124,63.05,58,0,3.44,clear sky
42,Pontes E Lacerda,-15.2261,-59.3353,83.21,72,97,4.61,overcast clouds
43,Hithadhoo,-0.6,73.0833,82.2,68,100,7.29,overcast clouds
44,Pascagoula,30.3658,-88.5561,59.5,72,0,3.44,clear sky
45,Rawson,-43.3002,-65.1023,68.68,30,94,16.2,overcast clouds
46,Seoul,37.5683,126.9778,28.0,81,0,1.14,mist
47,Jesi,43.5288,13.2402,59.74,51,0,5.75,clear sky
48,Abu Samrah,35.3029,37.1841,45.37,82,100,10.29,overcast clouds
49,Namatanai,-3.6667,152.4333,79.39,83,91,4.16,light rain
50,Bredasdorp,-34.5322,20.0403,72.72,53,0,18.41,clear sky
51,Barcelos,41.5388,-8.6151,64.92,62,100,3.62,overcast clouds
52,Lorengau,-2.0226,147.2712,80.42,82,67,7.74,broken clouds
53,Novyy Urgal,51.0736,132.5642,-0.69,99,100,0.67,overcast clouds
54,Bilma,18.6853,12.9164,77.4,10,0,2.57,clear sky
55,Manbij,36.5281,37.9549,47.17,73,89,4.09,overcast clouds
56,Barrow,71.2906,-156.7887,-21.98,69,0,3.44,clear sky
57,Nerchinskiy Zavod,51.3088,119.61,-17.61,99,83,3.56,broken clouds
58,Chuy,-33.6971,-53.4616,79.56,46,13,11.95,few clouds
59,Pilar,-9.5972,-35.9567,89.53,38,61,14.27,broken clouds
60,Karratha,-20.7377,116.8463,84.7,73,7,9.62,clear sky
61,Los Llanos De Aridane,28.6585,-17.9182,71.35,46,0,23.02,clear sky
62,Yar-Sale,66.8333,70.8333,8.6,90,69,19.93,broken clouds
63,Itigi,-5.7,34.4833,66.02,93,100,1.5,light rain
64,Souillac,-20.5167,57.5167,80.37,83,40,5.75,light rain
65,Margate,51.3813,1.3862,46.96,64,100,4.0,overcast clouds
66,Qaanaaq,77.484,-69.3632,-20.92,56,8,7.87,clear sky
67,Chokurdakh,70.6333,147.9167,-24.34,95,91,8.93,overcast clouds
68,Kaitangata,-46.2817,169.8464,57.33,96,94,3.65,overcast clouds
69,East London,-33.0153,27.9116,76.14,78,20,8.05,few clouds
70,Shimoda,34.6667,138.95,42.91,89,99,10.78,overcast clouds
71,Aleksandrov Gay,50.147,48.5704,18.86,95,84,8.84,broken clouds
72,Luis Correia,-2.8792,-41.6669,86.0,74,75,10.36,broken clouds
73,Puerto Colombia,10.9878,-74.9547,86.09,71,29,18.48,scattered clouds
74,Faanui,-16.4833,-151.75,80.71,75,96,11.43,light rain
75,Westport,41.1415,-73.3579,49.44,78,44,1.99,scattered clouds
76,Kavaratti,10.5669,72.642,79.97,71,64,11.48,broken clouds
77,Georgetown,5.4112,100.3354,80.89,84,20,3.44,few clouds
78,Marawi,7.9986,124.2928,67.64,97,100,1.5,overcast clouds
79,Codrington,-38.2667,141.9667,56.95,77,4,8.16,clear sky
80,Ascension,30.2169,-90.9001,59.2,78,0,0.0,clear sky
81,Ahipara,-35.1667,173.1667,72.54,96,90,9.62,overcast clouds
82,Cockburn Town,21.4612,-71.1419,77.81,72,11,16.75,few clouds
83,Norman Wells,65.282,-126.8329,-5.76,65,100,3.44,overcast clouds
84,Havre-Saint-Pierre,50.2334,-63.5986,30.79,93,100,8.05,overcast clouds
85,Yellowknife,62.456,-114.3525,-9.58,78,75,18.41,light snow
86,Longyearbyen,78.2186,15.6401,22.84,74,75,11.5,broken clouds
87,Bluff,-46.6,168.3333,59.81,89,95,14.05,overcast clouds
88,Yaring,6.8662,101.3689,77.88,82,100,6.93,overcast clouds
89,Port Elizabeth,-33.918,25.5701,71.89,78,40,16.11,scattered clouds
90,Anadyr,64.75,177.4833,-16.1,76,0,13.42,clear sky
91,Baruun-Urt,46.6806,113.2792,-4.56,99,87,4.45,overcast clouds
92,Meadow Lake,34.8014,-106.5436,45.48,57,34,2.04,scattered clouds
93,Ribeira Grande,38.5167,-28.7,63.0,59,20,4.61,few clouds
94,Sarkand,45.41,79.9186,20.62,90,100,2.77,overcast clouds
95,Torbay,47.6666,-52.7314,40.87,76,75,9.22,broken clouds
96,Antofagasta,-23.65,-70.4,73.22,53,1,7.38,clear sky
97,Pouebo,-20.4,164.5667,78.6,91,100,14.65,overcast clouds
98,Puerto Ayora,-0.7393,-90.3518,80.56,85,89,8.01,overcast clouds
99,Cascais,38.6979,-9.4215,64.62,69,20,15.01,few clouds
100,Ponta Do Sol,32.6667,-17.1,70.72,80,100,6.08,overcast clouds
101,Livingston,55.9029,-3.5226,43.59,71,40,14.97,scattered clouds
102,Victoria,22.2855,114.1577,65.25,87,100,11.99,overcast clouds
103,Kushima,31.4583,131.2333,44.11,80,5,7.14,clear sky
104,Cabra,37.4725,-4.4421,67.14,32,11,1.01,few clouds
105,Tiksi,71.6872,128.8694,-11.42,92,100,16.06,overcast clouds
106,Sarlat-La-Caneda,44.889,1.2166,63.34,69,24,2.93,few clouds
107,Kodiak,57.79,-152.4072,17.11,73,0,3.44,clear sky
108,High Level,58.5169,-117.136,1.51,85,100,10.36,light snow
109,Mahajanga,-15.7167,46.3167,82.42,83,40,11.5,scattered clouds
110,Vila Franca Do Campo,37.7167,-25.4333,63.01,65,75,7.67,broken clouds
111,Udachnyy,66.4167,112.4,-6.56,76,100,5.5,overcast clouds
112,Kamaishi,39.2667,141.8833,32.99,85,100,8.01,light snow
113,Monte Alegre,-2.0078,-54.0692,81.41,80,87,1.95,overcast clouds
114,Nantucket,41.2835,-70.0995,48.96,83,0,12.66,clear sky
115,Iquitos,-3.7481,-73.2472,82.44,74,75,3.44,broken clouds
116,Mataura,-46.1927,168.8643,59.49,98,56,1.74,broken clouds
117,Eydhafushi,5.1033,73.0708,81.82,73,87,9.93,overcast clouds
118,Bambous Virieux,-20.3428,57.7575,80.22,83,40,5.75,light rain
119,Kavieng,-2.5744,150.7967,80.91,80,100,7.27,light rain
120,Avarua,-21.2078,-159.775,71.65,100,100,1.14,overcast clouds
121,Leningradskiy,69.3833,178.4167,-25.91,96,98,4.85,overcast clouds
122,Pitimbu,-7.4706,-34.8086,88.39,53,31,11.23,scattered clouds
123,Bud,39.447,-86.1758,36.12,80,6,12.53,clear sky
124,Mount Gambier,-37.8333,140.7667,49.91,93,40,0.0,scattered clouds
125,Hamilton,39.1834,-84.5333,41.59,68,0,11.5,clear sky
126,Husavik,66.0449,-17.3389,28.31,81,79,12.66,broken clouds
127,Sanmenxia,34.7747,111.1814,40.33,51,100,5.61,overcast clouds
128,Kruisfontein,-34.0033,24.7314,67.33,74,64,14.03,broken clouds
129,Tavda,58.0425,65.2726,4.84,92,96,9.17,overcast clouds
130,Nikolskoye,59.7035,30.7861,36.88,91,94,10.2,light snow
131,Zyryanka,65.75,150.85,-38.38,98,70,5.37,broken clouds
132,Arraial Do Cabo,-22.9661,-42.0278,75.16,78,75,3.44,broken clouds
133,Roma,43.2128,-75.4557,39.4,91,100,10.0,overcast clouds
134,Intipuca,13.1969,-88.0544,82.35,40,6,4.61,clear sky
135,Cherskiy,68.75,161.3,-38.81,100,100,6.06,overcast clouds
136,Catamarca,-28.4696,-65.7852,92.77,33,0,5.01,clear sky
137,Curuca,-0.7289,-47.8481,80.35,87,93,5.82,overcast clouds
138,Tornio,65.8481,24.1466,30.22,81,99,13.87,overcast clouds
139,North Bend,43.4065,-124.2243,48.85,100,100,0.0,mist
140,Khilok,51.3674,110.4676,-6.52,96,100,3.83,overcast clouds
141,Sur,22.5667,59.5289,71.02,51,0,4.09,clear sky
142,Cherdyn,60.403,56.4787,24.24,84,100,12.03,overcast clouds
143,Coquimbo,-29.9533,-71.3436,64.13,94,100,8.05,light intensity drizzle
144,Bathsheba,13.2167,-59.5167,83.01,54,40,23.02,scattered clouds
145,Tadepalle,16.4833,80.6,76.53,78,14,3.98,few clouds
146,Saiha,22.4833,92.9667,56.66,71,1,3.04,clear sky
147,San Rafael,-34.6177,-68.3301,86.61,25,39,18.41,scattered clouds
148,Dingle,10.9995,122.6711,76.37,79,100,10.04,overcast clouds
149,Sheridan,44.8333,-106.9173,44.78,59,75,4.61,broken clouds
150,Svetlogorsk,52.6333,29.7333,31.39,92,63,6.55,broken clouds
151,Dali,25.7,100.1833,42.37,80,2,5.61,clear sky
152,Timaru,-44.4,171.25,61.07,97,1,3.0,clear sky
153,Kuandian,40.7286,124.7847,24.01,85,11,1.66,few clouds
154,Elizabeth City,36.2946,-76.2511,57.06,57,0,5.75,clear sky
155,Saint-Augustin,51.226,-58.6502,22.53,88,100,5.61,overcast clouds
156,Grindavik,63.8424,-22.4338,32.47,69,75,17.27,broken clouds
157,Viesca,25.35,-102.8,48.56,31,100,3.53,overcast clouds
158,Bengkulu,-3.8004,102.2655,77.13,75,100,4.41,overcast clouds
159,Arlit,18.7369,7.3853,85.3,6,0,4.74,clear sky
160,Sao Filipe,14.8961,-24.4956,79.97,49,100,8.95,overcast clouds
161,Portland,45.5234,-122.6762,47.25,95,100,3.0,mist
162,Praia Da Vitoria,38.7333,-27.0667,64.65,72,20,7.49,few clouds
163,Horodyshche,49.2849,31.4451,36.0,97,99,7.52,overcast clouds
164,San Quintin,30.4833,-115.95,65.03,30,0,4.99,clear sky
165,Sitka,57.0531,-135.33,37.29,75,100,9.22,mist
166,Namie,37.4833,141.0,35.71,92,100,14.97,light snow
167,Emerald,-23.5333,148.1667,75.34,78,4,8.05,clear sky
168,Itapuranga,-15.5622,-49.9486,68.47,98,100,8.34,moderate rain
169,Abaza,52.655,90.0928,-16.44,100,100,2.59,overcast clouds
170,Pyay,18.8167,95.2167,69.85,24,7,3.71,clear sky
171,Lebu,-37.6167,-73.65,61.38,58,25,24.99,scattered clouds
172,Birao,10.2849,22.7882,91.35,9,1,6.91,clear sky
173,Nanortalik,60.1432,-45.2371,26.35,55,71,5.95,broken clouds
174,Hofn,64.2539,-15.2082,24.82,63,20,10.36,few clouds
175,Vestmannaeyjar,63.4427,-20.2734,32.99,93,75,17.27,broken clouds
176,Shinpokh,34.3292,71.1782,56.61,29,0,4.12,clear sky
177,Yarkovo,57.4028,67.0786,0.18,91,6,7.9,clear sky
178,Inhambane,-23.865,35.3833,85.98,66,20,9.22,few clouds
179,Castro,-24.7911,-50.0119,76.87,54,14,3.89,few clouds
180,Mount Isa,-20.7333,139.5,78.57,65,73,0.0,broken clouds
181,Conde,-7.2597,-34.9075,87.26,55,40,10.36,scattered clouds
182,Rio Cuarto,-33.1307,-64.3499,85.77,32,0,21.85,clear sky
183,Dargaville,-35.9333,173.8833,71.58,93,97,6.91,overcast clouds
184,Skuodas,56.2667,21.5333,39.06,92,100,12.44,overcast clouds
185,Yanam,16.7333,82.2167,69.22,80,16,2.42,few clouds
186,Coihaique,-45.5752,-72.0662,57.81,38,40,8.05,scattered clouds
187,Faya,18.3851,42.4509,63.12,65,7,6.06,clear sky
188,Yangambi,0.8102,24.4336,87.94,41,79,2.71,broken clouds
189,Cidreira,-30.1811,-50.2056,76.44,70,0,15.12,clear sky
190,Walvis Bay,-22.9575,14.5053,79.75,61,17,10.36,few clouds
191,Wanaka,-44.7,169.15,55.4,84,0,3.67,clear sky
192,Emba,48.8264,58.1442,19.13,90,100,16.13,light snow
193,Esso,55.9333,158.7,-1.95,92,61,4.79,broken clouds
194,Saint George,37.1041,-113.5841,48.25,46,0,4.61,clear sky
195,Tual,-5.6667,132.75,82.94,74,100,3.53,heavy intensity rain
196,Half Moon Bay,37.4636,-122.4286,61.61,65,0,11.5,clear sky
197,Corning,42.1428,-77.0547,40.91,62,0,16.11,clear sky
198,Yambio,4.5721,28.3955,91.11,21,92,2.64,overcast clouds
199,Salihli,38.4826,28.1477,41.22,58,0,4.5,clear sky
200,Havoysund,70.9963,24.6622,23.88,71,100,9.51,overcast clouds
201,Nipawin,53.3668,-104.0009,37.44,93,100,14.97,overcast clouds
202,Ilulissat,69.2167,-51.1,-18.85,93,49,6.26,scattered clouds
203,Sibolga,1.7427,98.7792,75.47,87,100,4.85,overcast clouds
204,Palmer,42.1584,-72.3287,47.19,81,81,4.0,broken clouds
205,Touros,-5.1989,-35.4608,90.5,51,56,12.53,broken clouds
206,Igrim,63.1906,64.4162,12.56,90,93,12.77,overcast clouds
207,Tolyatti,53.5303,49.3461,19.76,97,98,3.51,light snow
208,Belyy Yar,53.6039,91.3903,-18.51,64,19,2.24,few clouds
209,Thompson,55.7435,-97.8558,-7.44,77,100,11.5,overcast clouds
210,Severo-Kurilsk,50.6789,156.125,25.86,71,92,8.88,overcast clouds
211,Provideniya,64.3833,-173.3,-19.43,91,43,3.53,scattered clouds
212,Pokhara,28.2333,83.9833,53.64,60,85,2.35,overcast clouds
213,Lavrentiya,65.5833,-171.0,-29.83,95,48,4.36,scattered clouds
214,Dudinka,69.4058,86.1778,-0.38,89,46,16.89,scattered clouds
215,Pisco,-13.7,-76.2167,76.01,78,0,8.05,clear sky
216,Tuktoyaktuk,69.4541,-133.0374,-14.8,70,100,2.3,light snow
217,Guangyuan,32.442,105.823,43.2,73,100,1.14,overcast clouds
218,Kalianget,-7.05,113.9333,76.77,92,100,10.51,overcast clouds
219,Port Augusta,-32.5,137.7667,66.34,59,0,12.88,clear sky
220,Pangnirtung,66.1451,-65.7125,-14.8,70,100,4.61,overcast clouds
221,Beringovskiy,63.05,179.3167,-26.5,92,25,3.51,scattered clouds
222,Tabou,4.423,-7.3528,83.79,71,57,10.96,broken clouds
223,Port Angeles,48.1181,-123.4307,46.06,98,100,5.75,mist
224,Synya,65.3718,58.0387,23.18,86,100,15.82,overcast clouds
225,Airai,-8.9266,125.4092,61.07,97,100,1.05,overcast clouds
226,Lagoa,39.05,-27.9833,58.26,72,39,9.28,scattered clouds
227,Valparaiso,-33.0393,-71.6273,65.48,89,100,9.22,fog
228,Maroantsetra,-15.4333,49.7333,78.49,86,20,5.41,moderate rain
229,Chaozhou,23.6651,116.6379,58.86,89,66,2.33,broken clouds
230,Aasiaat,68.7098,-52.8699,-20.11,99,99,5.35,overcast clouds
231,Zhangye,38.9342,100.4517,24.26,42,92,1.68,overcast clouds
232,Mokhsogollokh,61.4681,128.9203,-27.69,100,84,3.11,broken clouds
233,Hervey Bay,-25.2986,152.8535,68.11,70,0,12.88,clear sky
234,Hue,16.4667,107.6,69.91,94,75,2.3,broken clouds
235,Vila Velha,-20.3297,-40.2925,78.94,82,40,14.97,scattered clouds
236,Turukhansk,65.8167,87.9833,-23.1,98,24,4.76,few clouds
237,Vao,-22.6667,167.4833,81.37,87,100,45.97,moderate rain
238,Ancud,-41.8697,-73.8203,58.53,44,4,8.41,clear sky
239,Payo,-3.7508,103.6372,71.85,89,98,2.68,overcast clouds
240,Buckeye,33.3703,-112.5838,68.56,23,1,7.76,clear sky
241,Iqaluit,63.7506,-68.5145,-15.07,76,100,2.3,light snow
242,Whitianga,-36.8333,175.7,72.01,97,90,4.23,overcast clouds
243,Jardim,-21.4803,-56.1381,94.98,18,0,7.67,clear sky
244,Marsa Matruh,31.3525,27.2453,57.4,54,40,13.8,scattered clouds
245,South Daytona,29.1658,-81.0045,63.23,56,0,8.01,clear sky
246,Omsukchan,62.5333,155.8,-27.81,81,84,3.67,broken clouds
247,Altay,47.8667,88.1167,3.79,91,99,5.23,overcast clouds
248,Waddan,29.1614,16.139,60.21,38,7,11.7,clear sky
249,Pinheiro Machado,-31.5783,-53.3811,83.37,34,0,6.58,clear sky
250,Sol-Iletsk,51.1631,54.9918,23.22,96,100,17.05,snow
251,Muchkapskiy,51.8513,42.4717,29.17,97,100,9.17,snow
252,Alice Town,25.7167,-79.3,73.22,65,73,12.08,broken clouds
253,Kennett,36.2362,-90.0556,46.63,58,0,5.75,clear sky
254,Cayenne,4.9333,-52.3333,81.09,82,100,3.44,overcast clouds
255,Pasighat,28.0667,95.3333,58.05,84,95,5.19,overcast clouds
256,Deputatskiy,69.3,139.9,-25.11,95,86,6.29,overcast clouds
257,Alcaniz,41.05,-0.1333,58.08,47,0,2.89,clear sky
258,Malazgirt,39.1427,42.5401,29.82,99,99,1.39,snow
259,Axim,4.8699,-2.2405,83.98,71,16,12.33,few clouds
260,Ostersund,63.1792,14.6357,30.61,74,20,14.97,few clouds
261,Kupang,-10.1667,123.5833,75.9,95,100,4.05,moderate rain
262,Along,28.1667,94.7667,52.95,98,100,1.66,overcast clouds
263,Rio Grande,-32.035,-52.0986,80.71,58,6,12.53,clear sky
264,Port-Gentil,-0.7193,8.7815,84.16,84,75,10.36,broken clouds
265,Evensk,61.95,159.2333,-12.42,72,41,5.75,scattered clouds
266,Olafsvik,64.8945,-23.7142,35.08,57,97,28.66,overcast clouds
267,Sao Joao Da Barra,-21.6403,-41.0511,78.89,92,100,7.36,overcast clouds
268,Praya,14.9215,-23.5087,82.94,42,0,19.57,clear sky
269,Severodvinsk,64.5635,39.8302,28.51,90,100,13.91,overcast clouds
270,High Rock,26.6208,-78.2833,73.42,63,71,10.11,broken clouds
271,Tura,25.5198,90.2201,58.95,87,45,2.53,scattered clouds
272,Upernavik,72.7868,-56.1549,-7.6,91,100,5.44,overcast clouds
273,Ust-Nera,64.5667,143.2,-33.34,97,60,3.65,broken clouds
274,Naze,28.3667,129.4833,56.14,65,79,11.95,broken clouds
275,Porto-Vecchio,41.591,9.2795,60.46,48,0,11.5,clear sky
276,Hami,42.8,93.45,27.39,46,97,7.54,overcast clouds
277,Garden City,42.3256,-83.331,34.9,75,100,12.66,overcast clouds
278,Assiniboia,49.6334,-105.9845,44.51,61,87,31.07,overcast clouds
279,Geraldton,-28.7667,114.6,72.01,83,0,5.75,clear sky
280,Viru,-8.4167,-78.75,70.9,56,95,6.69,overcast clouds
281,Hambantota,6.1241,81.1185,78.8,77,80,0.27,moderate rain
282,Flinders,-34.5833,150.8552,70.21,88,98,5.99,overcast clouds
283,Tuatapere,-46.1333,167.6833,59.83,96,28,1.57,scattered clouds
284,Constitucion,-35.3333,-72.4167,68.0,62,70,6.91,broken clouds
285,Khani,41.9563,42.9566,33.37,99,100,2.59,light snow
286,Hualmay,-11.0964,-77.6139,73.62,72,100,7.52,overcast clouds
287,Pevek,69.7008,170.3133,-31.7,99,100,6.4,overcast clouds
288,Ixtapa,20.7,-105.2,60.03,77,0,6.91,clear sky
289,Corrente,-3.7367,-43.3394,84.6,66,61,4.29,broken clouds
290,Joshimath,30.5667,79.5667,32.56,63,14,5.95,few clouds
291,Jiayuguan,39.8167,98.3,22.42,43,80,2.39,broken clouds
292,Latung,5.5,120.8833,81.37,79,83,3.33,broken clouds
293,Saldanha,-33.0117,17.9442,77.05,73,6,12.8,clear sky
294,Mar Del Plata,-38.0023,-57.5575,80.62,61,0,17.0,clear sky
295,Krasnoarmeysk,51.0239,45.6969,27.57,88,97,11.41,overcast clouds
296,Zhigansk,66.7697,123.3711,-29.54,97,91,10.51,overcast clouds
297,Razole,16.4833,81.8333,68.67,81,25,4.0,scattered clouds
298,Kahului,20.8947,-156.47,71.83,78,0,6.91,clear sky
299,Mollendo,-17.0231,-72.0147,73.38,68,97,9.01,overcast clouds
300,Talnakh,69.4865,88.3972,-0.8,96,95,11.36,overcast clouds
301,Jimenez,28.3333,-105.4,56.64,17,19,4.27,few clouds
302,Jurado,7.1053,-77.7641,82.69,76,69,2.13,light rain
303,Ayna,-12.65,-73.9167,68.5,98,100,2.64,overcast clouds
304,Sehithwa,-20.4667,22.7167,86.88,33,91,6.2,overcast clouds
305,Ust-Maya,60.4167,134.5333,-25.98,100,97,2.15,overcast clouds
306,Bantry,51.6833,-9.45,47.68,64,16,14.41,few clouds
307,Lesnoy,57.6198,63.0784,7.92,95,100,10.18,overcast clouds
308,Sadon,42.8518,44.0037,24.35,90,78,3.02,broken clouds
309,Korla,41.7597,86.1469,28.69,47,91,2.06,overcast clouds
310,Keti Bandar,24.1447,67.4497,71.6,54,0,11.3,clear sky
311,Brejo,-3.6844,-42.7503,83.41,72,54,4.72,broken clouds
312,Mehamn,71.0357,27.8492,22.91,90,81,6.98,broken clouds
313,Ayan,56.45,138.1667,12.56,94,100,9.17,light snow
314,Ewa Beach,21.3156,-158.0072,73.35,76,75,6.91,broken clouds
315,Preobrazheniye,42.9019,133.9064,26.22,77,34,4.32,scattered clouds
316,Logansport,40.7545,-86.3567,32.85,61,100,16.11,overcast clouds
317,Alofi,-19.0595,-169.9187,75.09,100,75,3.44,broken clouds
318,Safford,32.834,-109.7076,59.11,24,1,4.07,clear sky
319,Isangel,-19.55,169.2667,80.71,89,100,20.71,overcast clouds
320,Klaksvik,62.2266,-6.589,31.12,53,99,18.92,overcast clouds
321,Arman,59.7,150.1667,-9.44,77,96,7.45,overcast clouds
322,Pochutla,15.7432,-96.4661,83.82,47,14,4.21,few clouds
323,Fonte Boa,-2.4959,-66.2662,86.94,61,100,3.24,overcast clouds
324,San Blas,21.5167,-105.2667,55.29,39,0,0.07,clear sky
325,Jining,35.405,116.5814,44.01,1,88,5.55,overcast clouds
326,Yulara,-25.2406,130.9889,80.44,34,0,8.05,clear sky
327,Tonj,7.2737,28.6822,93.02,17,100,4.74,overcast clouds
328,Mercaderes,1.8009,-77.166,71.8,72,84,3.33,broken clouds
329,Rathcoole,53.2828,-6.4728,43.68,83,75,16.11,broken clouds
330,Victor Harbor,-35.5667,138.6167,64.0,76,3,1.01,clear sky
331,Tahe,52.3333,124.7333,-12.55,100,52,2.95,broken clouds
332,Svetlaya,46.5389,138.3297,15.73,80,43,5.03,scattered clouds
333,Batagay,67.6333,134.6333,-35.81,99,82,2.15,broken clouds
334,Port Hardy,50.6996,-127.4199,45.75,100,75,3.44,broken clouds
335,Murgab,37.4966,61.9714,57.07,54,75,4.61,broken clouds
336,Lufkin,31.3382,-94.7291,58.84,69,0,0.0,clear sky
337,Rivadavia,-33.1905,-68.4608,86.47,23,7,8.43,clear sky
338,Vila,42.0304,-8.1588,54.73,65,100,4.18,overcast clouds
339,Puerto Escondido,15.85,-97.0667,81.54,52,14,1.92,few clouds
340,Sijunjung,-0.6876,100.9537,70.29,90,99,0.83,overcast clouds
341,Rafaela,-31.2503,-61.4867,91.99,21,71,4.0,broken clouds
342,Tateyama,34.9833,139.8667,37.42,81,75,17.27,mist
343,Namibe,-15.1961,12.1522,81.23,69,75,11.5,broken clouds
344,Ondjiva,-17.0667,15.7333,71.65,81,100,4.12,light rain
345,Salalah,17.0151,54.0924,77.09,53,0,5.75,clear sky
346,Alice Springs,-23.7,133.8833,67.55,73,0,3.44,clear sky
347,Ambilobe,-13.2,49.05,75.18,94,99,5.95,moderate rain
348,Olga,43.7444,135.2892,20.55,92,28,3.6,scattered clouds
349,Bar Harbor,44.3876,-68.2039,45.1,85,75,11.5,broken clouds
