City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-02-02 14:07:48,-46.6,168.3333,57.47,90,100,18.32
1,Jiangyou,CN,2022-02-02 14:06:02,31.7667,104.7167,41.52,78,100,0.76
2,Zarubino,RU,2022-02-02 14:07:48,42.63,131.0922,16.25,57,7,22.39
3,Punta Arenas,CL,2022-02-02 14:03:53,-53.15,-70.9167,50.11,66,75,8.05
4,Mataura,NZ,2022-02-02 14:06:01,-46.1927,168.8643,58.98,99,100,5.01
5,Lavrentiya,RU,2022-02-02 14:07:49,65.5833,-171.0,-2.58,82,1,15.3
6,Washington,US,2022-02-02 14:04:23,47.5001,-120.5015,25.84,78,100,1.12
7,Rikitea,PF,2022-02-02 14:07:49,-23.1203,-134.9692,77.49,71,49,6.64
8,Taoudenni,ML,2022-02-02 14:07:50,22.6783,-3.9836,79.57,9,3,17.47
9,Kondinskoye,RU,2022-02-02 14:07:50,59.6481,67.41,24.31,95,100,13.24
10,Vaini,TO,2022-02-02 14:07:50,-21.2,-175.2,77.16,88,20,3.44
11,Gigmoto,PH,2022-02-02 14:07:51,13.7796,124.39,77.23,90,100,10.78
12,Chuy,UY,2022-02-02 14:07:51,-33.6971,-53.4616,79.93,50,0,6.76
13,New Norfolk,AU,2022-02-02 14:07:18,-42.7826,147.0587,56.71,60,98,3.06
14,Falefa,WS,2022-02-02 14:07:52,-13.887,-171.588,79.65,80,100,14.0
15,Busselton,AU,2022-02-02 14:07:52,-33.65,115.3333,78.04,33,99,13.2
16,Ilulissat,GL,2022-02-02 14:07:52,69.2167,-51.1,3.22,78,75,24.16
17,Tema,GH,2022-02-02 14:07:53,5.667,-0.0166,89.38,44,0,10.67
18,Aklavik,CA,2022-02-02 14:07:53,68.2191,-135.0107,-33.88,100,54,5.08
19,Verkhnevilyuysk,RU,2022-02-02 14:07:53,63.4453,120.3167,-20.0,98,97,5.64
20,Namtsy,RU,2022-02-02 14:07:54,62.7161,129.6658,-25.49,99,100,1.1
21,Fortuna,US,2022-02-02 14:06:35,40.5982,-124.1573,40.98,84,0,9.22
22,North Myrtle Beach,US,2022-02-02 14:07:54,33.816,-78.68,45.1,84,0,8.05
23,Ushuaia,AR,2022-02-02 14:07:55,-54.8,-68.3,47.82,80,99,3.18
24,Cidreira,BR,2022-02-02 14:07:55,-30.1811,-50.2056,79.3,71,4,11.99
25,Arlit,NE,2022-02-02 14:07:55,18.7369,7.3853,81.84,7,3,10.25
26,Ribeira Grande,PT,2022-02-02 14:07:56,38.5167,-28.7,64.8,63,20,8.05
27,Nome,US,2022-02-02 14:07:56,64.5011,-165.4064,14.07,57,0,35.68
28,Yinchuan,CN,2022-02-02 14:07:56,38.4681,106.2731,22.69,19,0,6.13
29,Chokurdakh,RU,2022-02-02 14:06:34,70.6333,147.9167,-12.28,98,100,7.14
30,Brest,BY,2022-02-02 14:07:57,52.1,23.7,35.56,100,100,8.95
31,Hambantota,LK,2022-02-02 14:07:57,6.1241,81.1185,79.14,83,40,6.91
32,East London,ZA,2022-02-02 14:07:57,-33.0153,27.9116,85.14,79,0,5.75
33,Vila Franca Do Campo,PT,2022-02-02 14:07:58,37.7167,-25.4333,64.2,68,31,9.33
34,Namibe,AO,2022-02-02 14:07:58,-15.1961,12.1522,79.0,56,97,15.55
35,Qaqortoq,GL,2022-02-02 14:07:59,60.7167,-46.0333,-0.69,77,6,5.75
36,Dunedin,NZ,2022-02-02 14:07:59,-45.8742,170.5036,61.74,98,100,2.86
37,Dwarka,IN,2022-02-02 14:07:59,22.2394,68.9678,73.92,74,2,12.1
38,Konongo,GH,2022-02-02 14:08:00,6.6167,-1.2167,100.02,8,2,1.99
39,Termoli,IT,2022-02-02 14:08:00,41.9888,14.9895,56.57,45,0,8.25
40,Ambon,ID,2022-02-02 14:06:59,-3.6954,128.1814,78.94,89,20,2.3
41,Hilo,US,2022-02-02 14:06:09,19.7297,-155.09,67.8,75,40,8.05
42,Angoche,MZ,2022-02-02 14:08:01,-16.2325,39.9086,83.53,69,34,8.3
43,Te Anau,NZ,2022-02-02 14:08:01,-45.4167,167.7167,62.28,97,100,3.38
44,Mahibadhoo,MV,2022-02-02 14:08:01,3.7833,72.9667,82.33,73,9,12.95
45,Ocampo,MX,2022-02-02 14:08:02,21.65,-101.5,46.09,47,0,7.61
46,Harper,LR,2022-02-02 14:09:02,4.375,-7.7169,84.94,63,46,9.93
47,Albany,US,2022-02-02 14:05:26,42.6001,-73.9662,37.31,78,100,1.99
48,Upernavik,GL,2022-02-02 14:08:11,72.7868,-56.1549,-8.75,64,100,6.04
49,Castro,BR,2022-02-02 14:09:03,-24.7911,-50.0119,73.24,71,87,5.55
50,Sao Mateus,BR,2022-02-02 14:04:31,-18.7161,-39.8589,83.68,68,100,2.59
51,Hermanus,ZA,2022-02-02 14:06:02,-34.4187,19.2345,79.81,70,28,24.58
52,Souillac,MU,2022-02-02 14:06:45,-20.5167,57.5167,80.37,88,100,36.33
53,Cape Town,ZA,2022-02-02 14:06:00,-33.9258,18.4232,70.27,87,100,5.01
54,May Pen,JM,2022-02-02 14:09:04,17.9645,-77.2451,75.2,71,1,4.7
55,Yangshe,CN,2022-02-02 14:09:04,31.8899,120.6052,41.02,95,100,1.99
56,Urucara,BR,2022-02-02 14:09:05,-2.5364,-57.76,76.96,95,89,3.96
57,Mahasamund,IN,2022-02-02 14:09:05,21.1,82.1,73.67,29,3,1.01
58,Swellendam,ZA,2022-02-02 14:09:05,-34.0226,20.4417,89.4,44,96,2.8
59,Grand Gaube,MU,2022-02-02 14:08:30,-20.0064,57.6608,80.38,84,100,18.99
60,Puerto Madryn,AR,2022-02-02 14:09:06,-42.7692,-65.0385,76.73,28,49,13.35
61,Isetskoye,RU,2022-02-02 14:09:06,56.4858,65.3226,24.67,92,100,11.63
62,Losone,CH,2022-02-02 14:09:06,46.1687,8.7593,65.95,54,20,13.8
63,Maneadero,MX,2022-02-02 14:09:07,31.7167,-116.5667,50.13,79,1,4.54
64,Kapaa,US,2022-02-02 14:09:07,22.0752,-159.319,70.12,72,40,1.01
65,Fort Nelson,CA,2022-02-02 14:09:08,58.8053,-122.7002,-12.71,97,100,1.95
66,Kassala,SD,2022-02-02 14:09:08,15.451,36.4,92.48,19,34,12.06
67,Avarua,CK,2022-02-02 14:06:16,-21.2078,-159.775,77.05,94,75,12.66
68,Bethel,US,2022-02-02 14:09:08,41.3712,-73.414,37.47,81,100,0.0
69,Jamestown,US,2022-02-02 14:06:34,42.097,-79.2353,40.59,50,100,1.99
70,Lebu,CL,2022-02-02 14:09:09,-37.6167,-73.65,63.97,73,34,4.85
71,Meulaboh,ID,2022-02-02 14:07:18,4.1363,96.1285,79.84,74,100,1.36
72,Okha,RU,2022-02-02 14:09:09,53.5739,142.9478,0.21,93,100,24.72
73,Sur,OM,2022-02-02 14:05:36,22.5667,59.5289,73.92,64,0,22.1
74,Quesnel,CA,2022-02-02 14:09:10,52.9999,-122.5029,1.9,78,100,6.91
75,Zhigansk,RU,2022-02-02 14:09:10,66.7697,123.3711,-14.35,97,100,4.16
76,Merauke,ID,2022-02-02 14:09:10,-8.4667,140.3333,75.97,85,100,4.36
77,Pingliang,CN,2022-02-02 14:09:11,35.5392,106.6861,13.73,93,35,4.79
78,Garden City,US,2022-02-02 14:04:14,42.3256,-83.331,36.9,94,100,1.01
79,Saint-Philippe,RE,2022-02-02 14:05:55,-21.3585,55.7679,81.95,94,100,29.51
80,Tasiilaq,GL,2022-02-02 14:09:12,65.6145,-37.6368,14.16,79,100,5.14
81,Semenivka,UA,2022-02-02 14:09:12,52.1783,32.5818,24.12,89,100,9.13
82,Thompson,CA,2022-02-02 14:09:12,55.7435,-97.8558,-23.82,89,70,10.58
83,Sayyan,YE,2022-02-02 14:09:13,15.1718,44.3244,64.06,27,26,15.7
84,Bam,IR,2022-02-02 14:09:13,29.106,58.357,52.43,41,0,9.35
85,San Cristobal,VE,2022-02-02 14:09:13,7.7669,-72.225,80.13,33,1,8.1
86,Quatre Cocos,MU,2022-02-02 14:07:55,-20.2078,57.7625,80.1,89,100,39.3
87,Tura,IN,2022-02-02 14:09:14,25.5198,90.2201,56.59,63,0,3.8
88,Nikolskoye,RU,2022-02-02 14:09:14,59.7035,30.7861,22.89,98,97,1.95
89,Mahebourg,MU,2022-02-02 14:06:39,-20.4081,57.7,80.26,87,100,38.74
90,Payakumbuh,ID,2022-02-02 14:09:15,-0.2202,100.6308,71.55,97,100,1.97
91,Carnarvon,AU,2022-02-02 14:07:21,-24.8667,113.6333,80.67,74,75,14.97
92,Athabasca,CA,2022-02-02 14:05:55,54.7169,-113.2854,-27.42,100,23,5.55
93,Havoysund,NO,2022-02-02 14:10:15,70.9963,24.6622,18.48,80,40,8.7
94,Yichang,CN,2022-02-02 14:08:51,30.7144,111.2847,39.97,60,80,0.13
95,Sungaipenuh,ID,2022-02-02 14:10:16,-2.0833,101.3833,65.61,97,99,1.97
96,Aurora,US,2022-02-02 14:10:16,39.7294,-104.8319,13.96,84,100,3.0
97,Pevek,RU,2022-02-02 14:10:17,69.7008,170.3133,-9.09,81,11,3.76
98,Willowmore,ZA,2022-02-02 14:10:17,-33.2926,23.4895,70.21,81,100,9.73
99,Barcelos,PT,2022-02-02 14:10:17,41.5388,-8.6151,68.14,50,2,2.42
100,Asau,RO,2022-02-02 14:09:39,46.4333,26.4,43.75,54,98,6.29
101,Jining,CN,2022-02-02 14:10:18,35.405,116.5814,35.92,37,41,4.09
102,Zeerust,ZA,2022-02-02 14:10:18,-25.5369,26.0751,91.89,28,29,11.45
103,Hobart,AU,2022-02-02 14:10:19,-42.8794,147.3294,57.06,63,100,1.99
104,Port Alfred,ZA,2022-02-02 14:10:19,-33.5906,26.891,84.88,65,100,15.46
105,Yellowknife,CA,2022-02-02 14:10:19,62.456,-114.3525,-35.45,78,75,3.44
106,Dikson,RU,2022-02-02 14:06:00,73.5069,80.5464,-4.72,97,98,14.16
107,Arraial Do Cabo,BR,2022-02-02 14:09:14,-22.9661,-42.0278,82.26,74,40,9.22
108,Hamilton,US,2022-02-02 14:06:48,39.1834,-84.5333,44.42,92,100,1.01
109,Esperance,AU,2022-02-02 14:10:20,-33.8667,121.9,62.82,66,0,18.84
110,Puerto Ayora,EC,2022-02-02 14:06:22,-0.7393,-90.3518,78.76,92,68,4.0
111,Alta Floresta,BR,2022-02-02 14:10:21,-9.8756,-56.0861,79.74,74,65,3.24
112,Primorka,RU,2022-02-02 14:10:21,47.2836,39.0625,39.96,100,100,5.12
113,Bocholt,DE,2022-02-02 14:10:21,51.8333,6.6,52.21,54,20,10.13
114,Ponta Do Sol,PT,2022-02-02 14:10:22,32.6667,-17.1,70.0,58,100,10.27
115,Batticaloa,LK,2022-02-02 14:10:22,7.7102,81.6924,77.22,71,2,9.98
116,Port-Gentil,GA,2022-02-02 14:10:22,-0.7193,8.7815,81.86,71,47,9.53
117,Namie,JP,2022-02-02 14:10:23,37.4833,141.0,36.97,69,2,6.87
118,Shimoda,JP,2022-02-02 14:10:23,34.6667,138.95,37.11,60,2,19.51
119,Llangefni,GB,2022-02-02 14:10:23,53.2556,-4.3106,52.66,85,75,12.66
120,Pa Daet,TH,2022-02-02 14:10:24,19.5049,99.9924,67.15,31,5,2.86
121,Lagoa,PT,2022-02-02 14:10:24,39.05,-27.9833,58.55,70,1,11.48
122,Doha,QA,2022-02-02 14:05:37,25.2867,51.5333,67.98,49,0,14.97
123,Broome,US,2022-02-02 14:10:25,42.2506,-75.833,32.85,79,40,3.0
124,Atuona,PF,2022-02-02 14:10:25,-9.8,-139.0333,78.31,76,84,17.4
125,Hofn,IS,2022-02-02 14:10:25,64.2539,-15.2082,30.22,69,75,3.44
126,Kutum,SD,2022-02-02 14:10:26,14.2,24.6667,84.97,12,0,17.65
127,Bossangoa,CF,2022-02-02 14:10:26,6.4926,17.4552,96.03,9,24,5.01
128,Yulara,AU,2022-02-02 14:10:26,-25.2406,130.9889,66.04,82,100,10.36
129,Mount Isa,AU,2022-02-02 14:10:27,-20.7333,139.5,82.17,74,75,3.44
130,Basco,PH,2022-02-02 14:10:27,20.4487,121.9702,74.86,72,38,15.21
131,Mar Del Plata,AR,2022-02-02 14:07:37,-38.0023,-57.5575,80.62,89,0,1.99
132,Progreso,MX,2022-02-02 14:10:28,21.2833,-89.6667,70.11,83,8,9.46
133,Saint-Pierre,RE,2022-02-02 14:10:28,-21.3393,55.4781,82.04,94,100,40.29
134,Chardara,KZ,2022-02-02 14:10:29,41.2547,67.9692,47.08,41,81,3.22
135,Faanui,PF,2022-02-02 14:10:29,-16.4833,-151.75,80.08,78,21,16.93
136,Butaritari,KI,2022-02-02 14:10:29,3.0707,172.7902,80.91,82,98,16.8
137,Kaeo,NZ,2022-02-02 14:11:30,-35.1,173.7833,70.32,90,100,9.57
138,Winnemucca,US,2022-02-02 14:11:30,40.973,-117.7357,24.12,68,75,9.22
139,Bardiyah,LY,2022-02-02 14:11:30,31.7561,25.0865,61.81,42,100,17.52
140,Liuzhou,CN,2022-02-02 14:11:31,24.3126,109.3892,41.9,85,98,9.86
141,Klaksvik,FO,2022-02-02 14:11:31,62.2266,-6.589,38.32,96,100,10.74
142,Bacabal,BR,2022-02-02 14:11:31,-4.2917,-44.7917,85.35,66,82,5.53
143,Port Elizabeth,ZA,2022-02-02 14:11:32,-33.918,25.5701,82.69,65,0,4.61
144,Eyl,SO,2022-02-02 14:11:32,7.9803,49.8164,79.02,66,5,21.83
145,Santa Cruz,BO,2022-02-02 14:08:35,-17.8,-63.1667,83.66,74,40,11.5
146,Sao Borja,BR,2022-02-02 14:11:33,-28.6606,-56.0044,99.95,17,0,8.28
147,Tucuman,AR,2022-02-02 14:08:37,-26.8241,-65.2226,86.0,51,0,3.44
148,Sindou,BF,2022-02-02 14:11:33,10.6667,-5.1667,91.85,4,4,8.39
149,Kodiak,US,2022-02-02 14:11:34,57.79,-152.4072,36.91,87,100,3.44
150,Sola,VU,2022-02-02 14:11:34,-13.8833,167.55,81.1,79,100,11.25
151,Leningradskiy,RU,2022-02-02 14:06:58,69.3833,178.4167,-13.13,96,39,10.56
152,Clyde River,CA,2022-02-02 14:11:34,70.4692,-68.5914,-27.17,68,100,3.44
153,Victor Harbor,AU,2022-02-02 14:11:35,-35.5667,138.6167,63.0,74,19,3.0
154,Adrar,MR,2022-02-02 14:11:35,20.5022,-10.0711,83.77,13,81,21.63
155,Port Hedland,AU,2022-02-02 14:08:17,-20.3167,118.5667,82.45,89,100,11.5
156,Pergamino,AR,2022-02-02 14:11:03,-33.89,-60.5736,92.46,28,5,12.24
157,Chumikan,RU,2022-02-02 14:11:36,54.7183,135.315,-7.87,85,55,12.39
158,Barrow,US,2022-02-02 14:11:36,71.2906,-156.7887,-20.18,76,0,4.61
159,Iqaluit,CA,2022-02-02 14:10:19,63.7506,-68.5145,2.93,78,100,21.85
160,Pangnirtung,CA,2022-02-02 14:06:38,66.1451,-65.7125,1.4,71,100,16.11
161,Tuktoyaktuk,CA,2022-02-02 14:11:37,69.4541,-133.0374,-25.01,98,99,6.67
162,Kununurra,AU,2022-02-02 14:11:37,-15.7667,128.7333,80.58,89,100,4.61
163,San Patricio,US,2022-02-02 14:11:37,28.017,-97.5169,68.09,97,89,6.11
164,Sharjah,AE,2022-02-02 14:11:38,25.3573,55.4033,73.38,41,0,9.22
165,Nuuk,GL,2022-02-02 14:11:38,64.1835,-51.7216,7.41,66,40,13.8
166,Honiara,SB,2022-02-02 14:09:14,-9.4333,159.95,77.65,89,100,6.35
167,Arshan,RU,2022-02-02 14:11:39,46.2732,44.22,34.18,93,0,17.9
168,Qaanaaq,GL,2022-02-02 14:06:53,77.484,-69.3632,-23.71,65,34,8.59
169,Longyearbyen,SJ,2022-02-02 14:11:39,78.2186,15.6401,21.04,73,75,11.5
170,Cherskiy,RU,2022-02-02 14:11:39,68.75,161.3,-5.64,63,70,3.71
171,Inhambane,MZ,2022-02-02 14:11:40,-23.865,35.3833,84.2,61,0,13.89
172,Ngunguru,NZ,2022-02-02 14:11:40,-35.6167,174.5,70.16,88,100,12.68
173,Salalah,OM,2022-02-02 14:11:40,17.0151,54.0924,80.69,39,0,5.75
174,Cabo San Lucas,MX,2022-02-02 14:06:45,22.8909,-109.9124,64.71,51,20,9.22
175,Goundam,ML,2022-02-02 14:11:41,16.4145,-3.6708,85.3,8,1,18.14
176,Khatanga,RU,2022-02-02 14:11:41,71.9667,102.5,-38.92,99,73,1.1
177,Ouadda,CF,2022-02-02 14:08:42,8.0777,22.4007,98.92,11,10,1.36
178,Luena,AO,2022-02-02 14:11:42,-11.7833,19.9167,79.86,49,55,5.7
179,Ongandjera,NA,2022-02-02 14:11:42,-17.8833,15.0667,91.15,18,56,4.47
180,Grindavik,IS,2022-02-02 14:11:42,63.8424,-22.4338,32.47,64,75,10.36
181,Baijiantan,CN,2022-02-02 14:11:43,45.6333,85.1833,6.64,88,43,2.86
182,Buala,SB,2022-02-02 14:11:43,-8.145,159.5921,79.86,84,100,7.47
183,Airai,TL,2022-02-02 14:11:43,-8.9266,125.4092,61.52,87,86,2.21
184,Tabat,ID,2022-02-02 14:12:44,-2.635,115.2274,77.49,85,100,2.48
185,Talnakh,RU,2022-02-02 14:12:44,69.4865,88.3972,-0.8,97,95,6.31
186,Requena,ES,2022-02-02 14:12:44,39.4883,-1.1004,68.22,22,0,9.4
187,Gaya,IN,2022-02-02 14:12:45,24.7833,85.0,63.99,59,0,7.47
188,Uhlove,UA,2022-02-02 14:12:45,44.8215,33.6045,45.57,91,100,18.66
189,Camacupa,AO,2022-02-02 14:12:46,-12.0167,17.4833,77.4,58,82,3.36
190,Baia De Arama,RO,2022-02-02 14:12:46,45.0,22.8067,39.24,67,11,5.01
191,Isla Mujeres,MX,2022-02-02 14:12:46,21.2311,-86.731,80.65,77,0,15.5
192,Mahina,PF,2022-02-02 14:12:47,-17.5065,-149.489,76.77,78,20,3.44
193,Saint George,US,2022-02-02 14:12:47,37.1041,-113.5841,32.59,35,0,3.0
194,Half Moon Bay,US,2022-02-02 14:12:47,37.4636,-122.4286,55.74,36,0,3.0
195,Caravelas,BR,2022-02-02 14:12:48,-17.7125,-39.2481,88.45,55,85,6.2
196,Cayenne,GF,2022-02-02 14:12:48,4.9333,-52.3333,82.44,83,100,3.0
197,Muli,MV,2022-02-02 14:12:48,2.9167,73.5667,82.38,74,5,11.7
