City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Tiksi,RU,2022-02-02 14:12:49,71.6872,128.8694,-6.72,100,100,5.73
199,Provideniya,RU,2022-02-02 14:12:49,64.3833,-173.3,7.23,63,0,21.88
200,Constantine,DZ,2022-02-02 14:12:50,36.365,6.6147,56.61,50,40,18.41
201,Ajaccio,FR,2022-02-02 14:08:38,42.0,8.9167,61.29,72,0,9.22
202,Sampit,ID,2022-02-02 14:12:50,-2.5333,112.95,75.61,95,100,3.42
203,Westport,US,2022-02-02 14:08:57,41.1415,-73.3579,39.88,81,100,1.01
204,Tezu,IN,2022-02-02 14:12:51,27.9167,96.1667,55.08,70,38,4.41
205,Demba,CD,2022-02-02 14:12:51,-5.51,22.2667,87.04,46,97,2.91
206,Kalianget,ID,2022-02-02 14:08:52,-7.05,113.9333,80.33,83,50,10.54
207,Isla Vista,US,2022-02-02 14:12:51,34.4133,-119.861,53.46,63,0,0.0
208,Lang Suan,TH,2022-02-02 14:12:52,9.9456,99.0785,77.54,85,21,4.92
209,Katherine,AU,2022-02-02 14:12:52,-14.4667,132.2667,79.12,89,100,6.91
210,Rodrigues Alves,BR,2022-02-02 14:12:52,-7.738,-72.6509,84.81,56,42,0.58
211,Hailar,CN,2022-02-02 14:12:53,49.2,119.7,-22.47,100,26,4.09
212,Atambua,ID,2022-02-02 14:12:53,-9.1061,124.8925,74.91,87,72,3.33
213,Fort-Shevchenko,KZ,2022-02-02 14:12:53,44.5086,50.263,43.66,72,33,9.51
214,Mae Chan,TH,2022-02-02 14:12:54,20.1467,99.8526,66.78,35,3,3.06
215,Misratah,LY,2022-02-02 14:12:54,32.3754,15.0925,58.42,55,66,28.66
216,Katsuura,JP,2022-02-02 14:12:54,35.1333,140.3,44.71,51,56,8.5
217,Mehran,IR,2022-02-02 14:12:55,33.1222,46.1646,60.35,34,0,7.76
218,Codrington,AU,2022-02-02 14:12:55,-38.2667,141.9667,59.9,67,100,12.95
219,Sao Felix Do Xingu,BR,2022-02-02 14:12:56,-6.6447,-51.995,82.51,73,99,2.84
220,Isangel,VU,2022-02-02 14:12:56,-19.55,169.2667,77.2,89,100,2.04
221,Solwezi,ZM,2022-02-02 14:12:56,-12.1688,26.3894,71.24,80,95,2.8
222,Kijang,KR,2022-02-02 14:12:57,35.2442,129.2139,35.26,32,99,6.49
223,Luderitz,NA,2022-02-02 14:12:57,-26.6481,15.1594,70.68,73,21,11.34
224,Morondava,MG,2022-02-02 14:12:58,-20.2833,44.2833,85.89,70,96,13.2
225,Ojinaga,MX,2022-02-02 14:12:58,29.5667,-104.4167,58.57,32,100,0.0
226,Christchurch,NZ,2022-02-02 14:12:25,-43.5333,172.6333,78.01,64,100,1.01
227,Ashqelon,IL,2022-02-02 14:13:58,31.6693,34.5715,67.78,53,100,3.85
228,Areosa,PT,2022-02-02 14:13:59,41.7178,-8.8571,69.06,58,2,4.92
229,The Valley,AI,2022-02-02 14:13:59,18.217,-63.0578,82.81,74,40,12.66
230,Hithadhoo,MV,2022-02-02 14:13:59,-0.6,73.0833,82.65,70,30,6.69
231,Lakes Entrance,AU,2022-02-02 14:14:00,-37.8811,147.981,55.17,68,94,8.21
232,Bredasdorp,ZA,2022-02-02 14:14:00,-34.5322,20.0403,79.29,42,46,20.15
233,Komsomolskiy,UZ,2022-02-02 14:14:00,40.4272,71.7189,39.92,65,100,0.0
234,Dingle,PH,2022-02-02 14:14:01,10.9995,122.6711,74.12,93,100,7.18
235,Itapirapua,BR,2022-02-02 14:14:01,-15.8233,-50.6133,81.84,74,99,2.28
236,Kaluga,RU,2022-02-02 14:14:01,54.5,35.5,24.31,95,70,5.73
237,Kharp,RU,2022-02-02 14:14:02,66.8014,65.8081,-3.17,99,100,1.79
238,Krasnoselkup,RU,2022-02-02 14:14:02,65.7,82.4667,-21.19,100,100,1.7
239,Pacific Grove,US,2022-02-02 14:14:03,36.6177,-121.9166,52.43,42,0,3.44
240,Fairbanks,US,2022-02-02 14:14:03,64.8378,-147.7164,-29.24,62,0,0.0
241,Nikolsk,RU,2022-02-02 14:14:03,53.7189,46.0712,25.88,97,100,4.34
242,Nouadhibou,MR,2022-02-02 14:14:04,20.931,-17.0347,71.4,54,4,12.33
243,Norman Wells,CA,2022-02-02 14:14:04,65.282,-126.8329,-24.23,100,100,3.15
244,Ponta Delgada,PT,2022-02-02 14:14:04,37.7333,-25.6667,64.51,67,40,10.36
245,Chunoyar,RU,2022-02-02 14:14:05,57.4467,97.3217,-0.99,100,99,0.78
246,Phalaborwa,ZA,2022-02-02 14:14:05,-23.943,31.1411,95.97,26,0,5.91
247,Vestmannaeyjar,IS,2022-02-02 14:14:06,63.4427,-20.2734,36.57,64,100,16.11
248,Champerico,GT,2022-02-02 14:14:06,14.3,-91.9167,83.35,70,0,4.81
249,Sao Filipe,CV,2022-02-02 14:14:06,14.8961,-24.4956,75.88,66,0,14.67
250,Tuatapere,NZ,2022-02-02 14:14:07,-46.1333,167.6833,56.52,97,100,11.12
251,Natal,BR,2022-02-02 14:14:07,-5.795,-35.2094,88.45,66,75,12.66
252,Jalu,LY,2022-02-02 14:14:07,29.0331,21.5482,61.11,33,96,18.1
253,Portmore,JM,2022-02-02 14:14:08,17.9702,-76.8672,75.96,81,5,2.73
254,Constitucion,CL,2022-02-02 14:14:08,-35.3333,-72.4167,64.99,67,0,6.04
255,Lander,US,2022-02-02 14:14:08,42.833,-108.7307,7.81,84,100,4.61
256,Mpika,ZM,2022-02-02 14:14:09,-11.8343,31.4529,72.03,84,64,5.19
257,Aswan,EG,2022-02-02 14:14:09,24.0934,32.907,73.6,21,0,3.83
258,Varnamo,SE,2022-02-02 14:14:09,57.186,14.04,30.87,75,98,4.88
259,Vao,NC,2022-02-02 14:14:10,-22.6667,167.4833,77.81,84,60,19.89
260,Manjakandriana,MG,2022-02-02 14:14:10,-18.9167,47.8,76.69,67,99,7.43
261,Rawson,AR,2022-02-02 14:10:48,-43.3002,-65.1023,74.41,31,98,12.73
262,North Bend,US,2022-02-02 14:14:11,43.4065,-124.2243,41.88,100,100,5.75
263,Kaitangata,NZ,2022-02-02 14:14:11,-46.2817,169.8464,61.07,100,100,2.04
264,Vryburg,ZA,2022-02-02 14:14:12,-26.9566,24.7284,83.57,41,97,8.5
265,Tel Aviv-Yafo,IL,2022-02-02 14:14:12,32.0805,34.7805,68.07,58,0,5.75
266,Baft,IR,2022-02-02 14:14:12,29.234,56.6057,45.32,29,0,3.15
267,Atar,MR,2022-02-02 14:14:13,20.5169,-13.0499,89.96,12,99,23.91
268,Cururupu,BR,2022-02-02 14:14:13,-1.8283,-44.8683,83.98,70,100,7.23
269,Saskylakh,RU,2022-02-02 14:12:12,71.9167,114.0833,-28.28,100,40,2.64
270,Laguna,US,2022-02-02 14:14:13,38.421,-121.4238,53.89,52,0,5.99
271,Mesyagutovo,RU,2022-02-02 14:14:14,55.5303,58.2528,19.76,97,96,4.5
272,Asosa,ET,2022-02-02 14:14:14,10.0667,34.5333,83.73,18,99,4.38
273,Melville,US,2022-02-02 14:15:15,40.7934,-73.4151,39.67,80,100,1.01
274,Binghamton,US,2022-02-02 14:14:31,42.0987,-75.918,33.96,84,40,3.0
275,Kavaratti,IN,2022-02-02 14:15:15,10.5669,72.642,81.03,67,5,11.18
276,Evensk,RU,2022-02-02 14:12:16,61.95,159.2333,24.82,46,100,27.02
277,Paamiut,GL,2022-02-02 14:15:16,61.994,-49.6678,0.16,79,6,9.8
278,Victoria,HK,2022-02-02 14:10:29,22.2855,114.1577,61.95,91,100,1.99
279,Bandarbeyla,SO,2022-02-02 14:15:16,9.4942,50.8122,77.45,66,81,19.82
280,Mampong,GH,2022-02-02 14:15:16,7.0627,-1.4001,95.76,8,12,4.07
281,Luba,GQ,2022-02-02 14:15:17,3.4568,8.5547,82.67,70,46,5.82
282,Mumford,GH,2022-02-02 14:15:17,5.2618,-0.759,84.0,64,69,13.22
283,San Javier,ES,2022-02-02 14:15:17,37.8063,-0.8374,78.8,35,0,10.0
284,Kapuskasing,CA,2022-02-02 14:12:02,49.4169,-82.4331,0.63,90,96,7.56
285,Villazon,BO,2022-02-02 14:15:18,-22.0866,-65.5942,49.24,71,88,5.23
286,Savannah Bight,HN,2022-02-02 14:15:19,16.45,-85.85,73.45,73,0,20.65
287,Samarai,PG,2022-02-02 14:15:19,-10.6167,150.6667,80.19,82,100,11.54
288,Thinadhoo,MV,2022-02-02 14:15:19,0.5333,72.9333,83.25,69,2,6.46
289,Cartagena Del Chaira,CO,2022-02-02 14:10:30,1.3349,-74.8429,82.29,63,97,1.74
290,Licheng,CN,2022-02-02 14:15:20,23.2955,113.8284,48.13,92,100,5.41
291,Sibolga,ID,2022-02-02 14:15:20,1.7427,98.7792,78.48,83,100,2.66
292,Georgetown,MY,2022-02-02 14:12:59,5.4112,100.3354,82.33,86,20,1.01
293,Nivala,FI,2022-02-02 14:15:21,63.9167,24.9667,12.13,98,97,2.68
294,Rock Sound,BS,2022-02-02 14:15:21,24.9,-76.2,72.59,65,3,21.3
295,Acapulco,MX,2022-02-02 14:15:22,16.8634,-99.8901,73.22,83,75,3.44
296,Chapais,CA,2022-02-02 14:15:22,49.7834,-74.8492,29.98,81,100,13.62
297,Korla,CN,2022-02-02 14:15:22,41.7597,86.1469,26.17,53,5,6.29
298,Saint-Joseph,RE,2022-02-02 14:15:23,-21.3667,55.6167,79.18,94,100,29.66
299,Turukhansk,RU,2022-02-02 14:15:23,65.8167,87.9833,8.01,93,100,8.79
300,Bereslavka,RU,2022-02-02 14:15:23,48.6254,44.0449,36.37,99,100,15.99
301,Stykkisholmur,IS,2022-02-02 14:15:24,65.0757,-22.7297,30.15,83,100,8.01
302,Tampin,MY,2022-02-02 14:15:24,2.4701,102.2302,81.82,87,48,2.24
303,Port Lincoln,AU,2022-02-02 14:15:12,-34.7333,135.8667,62.91,64,68,15.12
304,Zeya,RU,2022-02-02 14:15:25,53.75,127.2667,-7.4,90,100,4.5
305,Baykit,RU,2022-02-02 14:15:25,61.67,96.37,-3.46,100,99,0.87
306,Ottawa,CA,2022-02-02 14:14:25,45.4112,-75.6981,35.73,73,100,1.01
307,Jaciara,BR,2022-02-02 14:15:25,-15.9653,-54.9683,79.59,75,90,7.83
308,Akyab,MM,2022-02-02 14:15:26,20.15,92.9,71.85,63,0,10.07
309,Bengkulu,ID,2022-02-02 14:15:26,-3.8004,102.2655,77.95,84,96,6.38
310,Wah,PK,2022-02-02 14:15:26,33.798,72.6957,52.02,46,100,3.4
311,Southbridge,US,2022-02-02 14:15:27,42.0751,-72.0334,36.09,86,100,3.0
312,Roebourne,AU,2022-02-02 14:15:27,-20.7833,117.1333,84.04,70,100,7.16
313,Oistins,BB,2022-02-02 14:15:27,13.0667,-59.5333,82.49,74,40,17.27
314,Klyuchi,RU,2022-02-02 14:15:28,52.2667,79.1667,1.18,100,68,2.3
315,Severo-Kurilsk,RU,2022-02-02 14:15:28,50.6789,156.125,26.58,83,93,6.35
316,San Jose De Guanipa,VE,2022-02-02 14:15:29,8.8872,-64.1651,82.26,54,92,15.64
317,Iskateley,RU,2022-02-02 14:15:29,67.6803,53.1512,7.79,93,100,8.5
318,Najran,SA,2022-02-02 14:15:29,17.4924,44.1277,72.25,27,59,13.15
319,Haines Junction,CA,2022-02-02 14:15:30,60.7522,-137.5108,-5.85,77,100,1.14
320,Mehamn,NO,2022-02-02 14:16:30,71.0357,27.8492,17.55,86,20,11.5
321,Ingham,US,2022-02-02 14:16:30,42.6,-84.3833,34.0,96,100,6.91
322,Byron Bay,AU,2022-02-02 14:13:52,-28.65,153.6167,78.75,96,100,4.43
323,Liberal,US,2022-02-02 14:16:31,37.0431,-100.921,18.63,86,100,13.8
324,Amahai,ID,2022-02-02 14:16:31,-3.3333,128.9167,78.84,82,100,4.32
325,Zhukovo,RU,2022-02-02 14:16:31,55.0318,36.744,25.57,93,99,5.23
326,Aksarka,RU,2022-02-02 14:16:32,66.5606,67.7975,-9.27,96,100,2.66
327,Itoman,JP,2022-02-02 14:16:32,26.1247,127.6694,66.22,94,100,16.11
328,Tevaitoa,PF,2022-02-02 14:16:32,-16.7833,-151.5,80.42,76,36,16.22
329,Kamaishi,JP,2022-02-02 14:16:33,39.2667,141.8833,31.62,68,84,8.7
330,Rondonopolis,BR,2022-02-02 14:16:33,-16.4708,-54.6356,79.83,81,99,8.57
331,Medea,DZ,2022-02-02 14:16:34,36.2642,2.7539,55.85,52,0,5.39
332,Kalpi,IN,2022-02-02 14:16:34,26.1167,79.7333,62.42,46,0,7.9
333,Lompoc,US,2022-02-02 14:16:35,34.6391,-120.4579,49.57,54,0,0.0
334,Aykhal,RU,2022-02-02 14:16:35,66.0,111.5,-20.83,100,6,2.55
335,Rio Grande,BR,2022-02-02 14:15:11,-32.035,-52.0986,84.31,64,2,10.42
336,Kavieng,PG,2022-02-02 14:16:36,-2.5744,150.7967,80.31,79,100,11.01
337,Mwinilunga,ZM,2022-02-02 14:16:36,-11.7358,24.4293,70.65,74,99,5.61
338,Cockburn Town,TC,2022-02-02 14:16:36,21.4612,-71.1419,73.36,73,40,13.8
339,Manicore,BR,2022-02-02 14:16:37,-5.8092,-61.3003,76.3,90,100,2.91
340,Sitka,US,2022-02-02 14:16:37,57.0531,-135.33,33.69,86,100,3.44
341,Macheng,CN,2022-02-02 14:16:37,31.1783,115.0319,37.38,85,100,2.86
342,Popondetta,PG,2022-02-02 14:16:38,-8.7537,148.2534,73.71,95,100,2.39
343,Ayan,RU,2022-02-02 14:16:38,56.45,138.1667,-2.43,70,100,13.56
344,Vredendal,ZA,2022-02-02 14:16:38,-31.6683,18.5012,78.46,57,79,18.01
345,Kokopo,PG,2022-02-02 14:16:39,-4.352,152.2633,76.87,84,100,5.7
346,Key West,US,2022-02-02 14:15:15,24.5557,-81.7826,77.0,72,75,16.11
347,Guasdualito,VE,2022-02-02 14:16:39,7.2424,-70.7324,82.36,65,0,4.61
348,Kysyl-Syr,RU,2022-02-02 14:16:40,63.8986,122.7617,-16.4,97,100,6.26
349,Bajil,YE,2022-02-02 14:16:40,15.0584,43.2851,82.74,60,88,8.84
350,Zhangye,CN,2022-02-02 14:16:40,38.9342,100.4517,25.09,34,79,1.23
351,Batouri,CM,2022-02-02 14:16:41,4.4333,14.3667,96.03,14,34,2.98
352,Oranjestad,AW,2022-02-02 14:15:00,12.524,-70.027,82.35,69,40,19.57
353,Bilma,NE,2022-02-02 14:16:41,18.6853,12.9164,74.97,11,0,10.65
354,Dicabisagan,PH,2022-02-02 14:16:42,17.0818,122.4157,71.6,83,53,0.85
355,Magnitogorsk,RU,2022-02-02 14:16:42,53.4186,59.0472,16.63,92,40,11.18
356,Teya,RU,2022-02-02 14:16:43,60.3778,92.6267,5.67,99,99,3.91
357,Margate,GB,2022-02-02 14:16:43,51.3813,1.3862,55.89,74,85,5.99
358,Dekar,BW,2022-02-02 14:16:43,-21.5333,21.9333,82.98,46,80,16.06
359,Beloha,MG,2022-02-02 14:16:44,-25.1667,45.05,86.32,42,0,20.22
360,Abatskoye,RU,2022-02-02 14:16:44,56.2875,70.4555,19.8,85,100,12.91
361,Pangody,RU,2022-02-02 14:16:44,65.85,74.4859,-12.26,98,68,9.28
362,Gat,IL,2022-02-02 14:16:45,31.61,34.7642,66.78,36,100,1.97
363,Vasterhaninge,SE,2022-02-02 14:16:45,59.1167,18.1,26.13,79,62,6.96
364,Bathsheba,BB,2022-02-02 14:16:46,13.2167,-59.5167,83.01,74,40,17.27
365,Athens,GR,2022-02-02 14:12:51,37.9795,23.7162,56.28,73,75,1.99
366,Ishim,RU,2022-02-02 14:17:46,56.1128,69.4902,21.63,85,100,13.42
367,Maceio,BR,2022-02-02 14:16:28,-9.6658,-35.7353,90.84,55,75,10.36
368,Kuandian,CN,2022-02-02 14:17:46,40.7286,124.7847,9.0,77,0,2.68
369,Palu,ID,2022-02-02 14:17:47,-0.8917,119.8707,75.79,94,100,2.15
370,Calceta,EC,2022-02-02 14:17:47,-0.85,-80.1667,75.11,89,99,2.28
371,Cetraro,IT,2022-02-02 14:17:47,39.5166,15.9416,59.23,49,5,8.61
372,Jaypur,IN,2022-02-02 14:17:48,18.85,82.5833,68.94,27,22,1.88
373,Banda Aceh,ID,2022-02-02 14:17:48,5.5577,95.3222,79.54,82,37,9.51
374,Ulladulla,AU,2022-02-02 14:17:48,-35.35,150.4667,65.08,74,99,14.07
375,Huangpi,CN,2022-02-02 14:17:49,30.8845,114.3779,33.91,93,100,2.24
376,Praia Da Vitoria,PT,2022-02-02 14:17:49,38.7333,-27.0667,63.75,88,40,10.78
377,Guaca,CO,2022-02-02 14:17:49,6.8762,-72.8559,60.08,58,14,2.04
378,Kruisfontein,ZA,2022-02-02 14:16:55,-34.0033,24.7314,74.55,85,100,10.56
379,Hami,CN,2022-02-02 14:17:50,42.8,93.45,24.21,30,91,3.11
380,Elat,IL,2022-02-02 14:17:50,29.5581,34.9482,73.24,20,0,9.22
381,Shubarshi,KZ,2022-02-02 14:17:51,48.5872,57.1869,19.62,92,96,6.64
382,Ponferrada,ES,2022-02-02 14:17:51,42.5466,-6.5962,68.11,40,21,1.99
383,Boyolangu,ID,2022-02-02 14:17:51,-8.1181,111.8935,77.09,89,23,2.1
384,Coahuayana,MX,2022-02-02 14:17:52,18.7333,-103.6833,71.08,56,0,3.89
385,Qurayyat,SA,2022-02-02 14:17:52,31.3318,37.3428,62.78,23,0,16.11
386,Kenitra,MA,2022-02-02 14:17:52,34.261,-6.5802,68.76,32,6,3.36
387,Karratha,AU,2022-02-02 14:17:53,-20.7377,116.8463,83.07,73,100,8.68
388,Blackfoot,US,2022-02-02 14:17:53,43.1905,-112.345,10.18,100,91,2.19
389,Nurota,UZ,2022-02-02 14:17:54,40.5614,65.6886,44.69,60,0,3.58
390,Chernyakhiv,UA,2022-02-02 14:17:54,50.4565,28.6702,30.83,87,100,13.44
391,Chuguyevka,RU,2022-02-02 14:17:54,44.1653,133.8633,-1.03,99,97,1.95
392,Homer,US,2022-02-02 14:14:58,59.6425,-151.5483,26.49,86,100,4.61
393,Padang,ID,2022-02-02 14:17:55,-0.9492,100.3543,80.2,83,100,3.09
394,Purpe,RU,2022-02-02 14:17:55,64.4803,76.6897,-13.07,99,38,9.19
